filename,region,takt,ik,reken,verwart,erudiet,een,bij
10185-1464085077-1854856,Groningen_and_Drenthe,tackt,ick,reg,vecrwacr,erydit,@,bei
11279-1464371480-2055319,Groningen_and_Drenthe,tk,k,reg,v@rwacr,@r@dit,@n,bei
11437-1464117651-1880722,Groningen_and_Drenthe,t@k,ick,reg,fecrwacrt,@r@dit,@n,bei
11438-1464215481-1950240,Groningen_and_Drenthe,tk,ick,reg,v@rwacr,erydit,@n,bei
11665-1464188599-1920309,Groningen_and_Drenthe,t@k,k,rek,fecrwacrt,erydit,@,bei
12233-1464367044-2050205,Groningen_and_Drenthe,t@kt,ick,reg@,fecrwacrt,@r@dit,@,bei
12923-1464632215-2156993,Groningen_and_Drenthe,tackt,ick,rek@n,fecrwacr,erydit,@n,bei
13042-1464200687-1933060,Groningen_and_Drenthe,t@k,ick,reg@,v@rwacr,erydit,@,bei
13411-1464712980-2174930,Groningen_and_Drenthe,t@k,ick,reg,f@rwacr,erydit,@n,bei
13856-1464274004-1969424,Groningen_and_Drenthe,tackt,ick,rek,f@rwacrt,erydit,@,bei
14112-1466319814-2340477,Groningen_and_Drenthe,t@k,ick,rek,f@rwacrt,icrycdit,n,bei
14576-1464469394-2108389,Groningen_and_Drenthe,t@k,ick,reg,f@rwacr,icrycdit,@n,bei
15260-1464544510-2129406,Groningen_and_Drenthe,t@kt,ick,rek@n,v@rwacrt,@r@dit,n,bei
15527-1466446534-2349332,Groningen_and_Drenthe,tackt,ick,regn,vecrwacr,icrycdit,@n,bei
16245-1469550255-2414605,Groningen_and_Drenthe,t@k,ick,reg,v@rwacr,erydit,@,bei
16266-1464425133-2081151,Groningen_and_Drenthe,tkt,ick,rek@n,vecrwacrt,@r@dit,@,bei
16334-1464157217-1897543,Groningen_and_Drenthe,tk,ick,reg@,f@rwacrt,icrycdit,@,bei
16681-1465940248-2317398,Groningen_and_Drenthe,tk,ick,reg@,fecrwacrt,icrycdit,n,bei
1669-1449359662-324815,Groningen_and_Drenthe,tk,ick,reg@,f@rwacrt,icrycdit,@n,bei
